nohup: ignoring input
Your CPU supports instructions that this binary was not compiled to use: SSE4.1 SSE4.2 AVX
For maximum performance, you can install NMSLIB from sources 
pip install --no-binary :all: nmslib
./bin/hoppy-transe-cli.py --train /home/baadalvm/data/fb15k-237/train.csv --test /home/baadalvm/data/fb15k-237/test.csv --dev /home/baadalvm/data/fb15k-237/valid.csv -e 0 -b 1000 --seed 1 --index nms --eval-batch-size 500 --save fb-hoppy-base-params-2.txt -k 100 --transe-eval --load-transe fb-transe-params-2.txt
{'GNTP_R': None,
 'N2': None,
 'N3': None,
 'batch_size': 1000,
 'dev': '/home/baadalvm/data/fb15k-237/valid.csv',
 'embedding_size': 100,
 'epochs': 0,
 'eval_batch_size': 500,
 'freeze_entities': None,
 'hops': ['1', '2'],
 'index_type': 'nms',
 'init': 'uniform',
 'init_size': 1.0,
 'input_type': 'standard',
 'k_max': 3,
 'learning_rate': 0.001,
 'load': None,
 'load_transe': 'fb-transe-params-2.txt',
 'lower_bound': -1.0,
 'nb_negatives': 1,
 'nb_rules': 4,
 'optimizer': 'adam',
 'quiet': False,
 'ref_init': 'uniform',
 'reformulator': 'linear',
 'refresh_interval': None,
 'save': 'fb-hoppy-base-params-2.txt',
 'seed': 1,
 'test': '/home/baadalvm/data/fb15k-237/test.csv',
 'test_i': None,
 'test_ii': None,
 'train': '/home/baadalvm/data/fb15k-237/train.csv',
 'transe_eval': True,
 'upper_bound': 1.0,
 'validate_every': None}
INFO:hoppy-transe-cli.py:Device: cpu
triples reading and predicates.. Done!
size of training triples is  272115
reciprocals.. Done!
Read all test, train, dev triples..!
size of all triples is  310116
entity indexes are set!
for loop is done..!
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([14541, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([237, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu
INFO:hoppy-transe-cli.py:	torch.Size([100, 100])	cpu

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 254.113 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.005    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.000 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.001    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.000    0.000    0.001    0.000 module.py:781(__setattr__)
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 294.730 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  294.730  294.730 simple.py:52(score)
        3    0.000    0.000  294.722   98.241 profilehooks.py:257(new_fn)
        3    0.143    0.048  294.722   98.241 profilehooks.py:348(__call__)
        3    0.012    0.004  293.755   97.918 kb.py:122(neighbors)
        9  290.617   32.291  290.619   32.291 nms.py:31(build)
        2    0.113    0.056  196.726   98.363 kb.py:75(score)
        1    0.000    0.000   97.896   97.896 simple.py:29(hop)
        1    0.047    0.047   97.852   97.852 kb.py:156(forward)
        3    2.553    0.851    2.570    0.857 nms.py:51(query)
       18    0.908    0.050    0.908    0.050 {built-in method cat}
    18/15    0.001    0.000    0.229    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.223    0.017 sparse.py:123(forward)
       13    0.000    0.000    0.222    0.017 functional.py:1774(embedding)
       13    0.222    0.017    0.222    0.017 {built-in method embedding}
        3    0.000    0.000    0.196    0.065 kb.py:68(generate_facts)
        3    0.053    0.018    0.058    0.019 gaussian.py:28(__call__)
        9    0.022    0.002    0.022    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.016    0.005    0.016    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.005    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.004    0.001 linear.py:92(forward)
        3    0.000    0.000    0.004    0.001 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.000    0.000    0.004    0.001 kb.py:62(to_tnsr)
        3    0.003    0.001    0.003    0.001 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.001 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        5    0.001    0.000    0.001    0.000 {built-in method max}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
       12    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}


Time taken for this batch: 0:09:49.203927

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 294.422 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  294.422  294.422 simple.py:52(score)
        3    0.000    0.000  294.411   98.137 profilehooks.py:257(new_fn)
        3    0.143    0.048  294.411   98.137 profilehooks.py:348(__call__)
        3    0.011    0.004  293.318   97.773 kb.py:122(neighbors)
        9  290.606   32.290  290.608   32.290 nms.py:31(build)
        2    0.112    0.056  196.929   98.464 kb.py:75(score)
        1    0.000    0.000   97.382   97.382 simple.py:29(hop)
        1    0.042    0.042   97.339   97.339 kb.py:156(forward)
        3    2.092    0.697    2.115    0.705 nms.py:51(query)
       18    1.020    0.057    1.020    0.057 {built-in method cat}
    18/15    0.001    0.000    0.273    0.018 module.py:715(_call_impl)
       13    0.000    0.000    0.266    0.020 sparse.py:123(forward)
       13    0.000    0.000    0.266    0.020 functional.py:1774(embedding)
       13    0.266    0.020    0.266    0.020 {built-in method embedding}
        3    0.000    0.000    0.243    0.081 kb.py:68(generate_facts)
        3    0.057    0.019    0.062    0.021 gaussian.py:28(__call__)
        9    0.024    0.003    0.024    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.022    0.007    0.022    0.007 {built-in method numpy.array}
        2    0.000    0.000    0.006    0.003 base.py:142(forward)
        2    0.000    0.000    0.006    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.005    0.002    0.005    0.002 {built-in method addmm}
        3    0.000    0.000    0.004    0.001 kb.py:62(to_tnsr)
        3    0.004    0.001    0.004    0.001 {method 'type' of 'torch._C._TensorBase' objects}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.001 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
      198    0.001    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 294.256 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001  294.256  294.256 simple.py:52(score)
        3    0.000    0.000  294.248   98.083 profilehooks.py:257(new_fn)
        3    0.153    0.051  294.248   98.083 profilehooks.py:348(__call__)
        3    0.011    0.004  293.308   97.769 kb.py:122(neighbors)
        9  290.293   32.255  290.294   32.255 nms.py:31(build)
        2    0.114    0.057  196.447   98.224 kb.py:75(score)
        1    0.000    0.000   97.688   97.688 simple.py:29(hop)
        1    0.043    0.043   97.647   97.647 kb.py:156(forward)
        3    2.436    0.812    2.452    0.817 nms.py:51(query)
       18    0.870    0.048    0.870    0.048 {built-in method cat}
    18/15    0.001    0.000    0.225    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.219    0.017 sparse.py:123(forward)
       13    0.000    0.000    0.218    0.017 functional.py:1774(embedding)
       13    0.218    0.017    0.218    0.017 {built-in method embedding}
        3    0.000    0.000    0.191    0.064 kb.py:68(generate_facts)
        3    0.057    0.019    0.062    0.021 gaussian.py:28(__call__)
        9    0.023    0.003    0.023    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.002 base.py:142(forward)
        2    0.000    0.000    0.005    0.002 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.001 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
        5    0.001    0.000    0.001    0.000 {built-in method max}
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.001    0.000    0.001    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)


Time taken for this batch: 0:09:52.567966

*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 291.841 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  291.841  291.841 simple.py:52(score)
        3    0.000    0.000  291.831   97.277 profilehooks.py:257(new_fn)
        3    0.150    0.050  291.831   97.277 profilehooks.py:348(__call__)
        3    0.011    0.004  290.768   96.923 kb.py:122(neighbors)
        9  287.946   31.994  287.948   31.994 nms.py:31(build)
        2    0.149    0.075  195.331   97.665 kb.py:75(score)
        1    0.000    0.000   96.393   96.393 simple.py:29(hop)
        1    0.042    0.042   96.350   96.350 kb.py:156(forward)
        3    2.252    0.751    2.269    0.756 nms.py:51(query)
       18    0.931    0.052    0.931    0.052 {built-in method cat}
    18/15    0.001    0.000    0.251    0.017 module.py:715(_call_impl)
       13    0.000    0.000    0.245    0.019 sparse.py:123(forward)
       13    0.000    0.000    0.245    0.019 functional.py:1774(embedding)
       13    0.245    0.019    0.245    0.019 {built-in method embedding}
        3    0.000    0.000    0.220    0.073 kb.py:68(generate_facts)
        3    0.052    0.017    0.057    0.019 gaussian.py:28(__call__)
        9    0.024    0.003    0.024    0.003 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.016    0.005    0.016    0.005 {built-in method numpy.array}
        2    0.000    0.000    0.005    0.003 base.py:142(forward)
        2    0.000    0.000    0.005    0.003 base.py:143(<listcomp>)
        3    0.000    0.000    0.005    0.002 linear.py:92(forward)
        3    0.000    0.000    0.005    0.002 functional.py:1669(linear)
        3    0.004    0.001    0.004    0.001 {built-in method addmm}
        3    0.003    0.001    0.003    0.001 {built-in method sum}
        4    0.000    0.000    0.002    0.001 sparse.py:142(from_pretrained)
        4    0.000    0.000    0.002    0.000 sparse.py:92(__init__)
        3    0.000    0.000    0.001    0.000 kb.py:62(to_tnsr)
      198    0.000    0.000    0.001    0.000 __init__.py:1298(info)
       75    0.001    0.000    0.001    0.000 module.py:781(__setattr__)
        3    0.001    0.000    0.001    0.000 nms.py:55(<listcomp>)
        5    0.001    0.000    0.001    0.000 {built-in method max}
        3    0.001    0.000    0.001    0.000 {method 'type' of 'torch._C._TensorBase' objects}
       33    0.001    0.000    0.001    0.000 {method 'view' of 'torch._C._TensorBase' objects}
       12    0.001    0.000    0.001    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
        3    0.001    0.000    0.001    0.000 {built-in method sqrt}
      198    0.000    0.000    0.001    0.000 __init__.py:1544(isEnabledFor)
        4    0.000    0.000    0.001    0.000 module.py:223(__init__)
        9    0.001    0.000    0.001    0.000 {built-in method nmslib.init}
        3    0.000    0.000    0.000    0.000 {built-in method clamp}
        4    0.000    0.000    0.000    0.000 module.py:294(register_parameter)



*** PROFILER RESULTS ***
score (/home/baadalvm/anaconda3/envs/tf/lib/python3.6/site-packages/ctp-0.9-py3.6.egg/kbcr/smart/simple.py:52)
function called 1 times

         1553 function calls (1550 primitive calls) in 295.125 seconds

   Ordered by: cumulative time, internal time, call count
   List reduced from 75 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  295.125  295.125 simple.py:52(score)
        3    0.000    0.000  295.115   98.372 profilehooks.py:257(new_fn)
        3    0.144    0.048  295.115   98.372 profilehooks.py:348(__call__)
        3    0.011    0.004  294.153   98.051 kb.py:122(neighbors)
        9  291.097   32.344  291.099   32.344 nms.py:31(build)
        2    0.116    0.058  197.498   98.749 kb.py:75(score)
        1    0.000    0.000   97.515   97.515 simple.py:29(hop)
        1    0.048    0.048   97.473   97.473 kb.py:156(forward)
        3    2.489    0.830    2.506    0.835 nms.py:51(query)
       18    0.889    0.049    0.889    0.049 {built-in method cat}
    18/15    0.001    0.000    0.223    0.015 module.py:715(_call_impl)
       13    0.000    0.000    0.217    0.017 sparse.py:123(forward)
       13    0.000    0.000    0.217    0.017 functional.py:1774(embedding)
       13    0.217    0.017    0.217    0.017 {built-in method embedding}
        3    0.000    0.000    0.191    0.064 kb.py:68(generate_facts)
        3    0.054    0.018    0.058    0.019 gaussian.py:28(__call__)
        9    0.022    0.002    0.022    0.002 {method 'repeat' of 'torch._C._TensorBase' objects}
        3    0.015    0.005    0.015    0.005 {built-in method numpy.array}
